targeted_productivity,smv,wip,over_time,no_of_workers,month,actual_productivity,Department
0.75,3.94,,960,8,2,0.755166667,HR
0.65,30.1,909,7080,59,2,0.535677966,Finace
0.8,4.15,,1440,7,1,0.820833333,Finace
0.65,22.53,762,5040,42,2,0.581130952,Finace
0.7,30.1,767,3300,57,2,0.790003236,Finace
0.75,4.15,,1920,8,1,0.875390625,Finace
0.8,19.87,924,9900,55,1,0.800273829,Finace
0.7,2.9,,960,8,2,0.9425,Finace
0.8,22.52,1086,6960,58,2,0.799963218,HR
0.8,15.26,900,4080,34,2,0.800401961,IT
0.8,4.6,,6300,15,2,0.921703704,Finace
0.75,29.4,534,6840,57,3,0.750473684,Sales
0.35,22.94,1450,10080,56,1,0.400332792,Finace
0.8,15.26,854,4080,34,2,0.800401961,IT
0.8,29.12,1069,6960,58,2,0.799963218,HR
0.8,2.9,,4800,8,1,0.397743056,Sales
0.8,15.26,1021,4080,34,2,0.800401961,IT
0.8,2.9,,1440,8,1,0.681060606,Sales
0.7,30.1,667,5940,59.5,2,0.700588406,Finace
0.65,16.1,626,4200,45,3,0.65024031,Finace
0.8,11.41,968,3660,30.5,1,0.800570492,IT
0.7,4.15,,1800,15,2,0.258,Finace
0.8,22.52,1472,7020,58.5,2,0.85011396,Finace
0.7,4.15,,1440,8,1,1.033570076,Finace
0.8,11.61,1009,5640,32,1,0.800537143,Finace
0.8,22.52,1498,0,57,2,1.000065789,Finace
0.8,2.9,,1440,8,1,0.606912879,Sales
0.8,29.4,983,6840,57,3,0.800578947,Finace
0.8,22.52,1282,6720,56,2,0.850532143,IT
0.8,11.61,972,5670,31.5,1,0.800246753,Finace
0.7,2.9,,1800,15,2,0.902222222,IT
0.8,26.87,585,5670,31.5,1,0.662255892,IT
0.75,28.08,1209,10530,58.5,1,0.750545455,IT
0.8,11.61,712,7200,32,1,0.800246011,Finace
0.5,5.13,,1800,15,2,0.7866,Finace
0.7,21.25,1834,6360,53,2,0.471108491,IT
0.65,30.48,935,6840,57,3,0.650596491,Finace
0.8,26.16,1128,10620,59,1,0.800117103,HR
0.8,3.94,,1440,8,1,0.846950758,IT
0.7,5.13,,960,8,2,0.671875,Finace
0.8,29.4,1231,4680,57,3,0.800149813,Finace
0.75,2.9,,960,8,2,0.4078125,HR
0.8,3.94,,1440,12,2,0.664875,Finace
0.75,22.52,1635,6840,57,1,1.000230409,Finace
0.8,2.9,,960,8,2,0.483333333,Finace
0.8,3.94,,1440,8,1,0.858143939,HR
0.8,11.61,1039,5670,31.5,1,0.800246753,IT
0.8,4.6,,0,9,3,0.902962963,IT
0.75,3.94,,960,8,1,0.8865,Finace
0.8,3.94,,960,8,2,1.108125,Finace
0.5,20.1,1413,5880,54,1,0.500567308,IT
0.75,3.94,,1920,8,3,0.813309028,Finace
0.7,29.4,847,6960,58,2,0.700362069,Sales
0.8,4.15,,1620,9,1,0.901262626,Finace
0.7,2.9,,960,8,2,0.531666667,Finace
0.8,2.9,,1440,8,1,0.817424242,Finace
0.75,30.1,849,7020,58,2,0.750356125,Finace
0.75,2.9,,1800,15,3,0.821666667,HR
0.8,25.9,1292,10170,56.5,1,0.800128721,Sales
0.7,27.48,230,6960,58,3,0.700424138,Finace
0.8,11.41,986,5490,30.5,1,0.800343766,Finace
0.7,4.15,,9000,15,1,0.742901235,Finace
0.7,29.12,1143,10440,58,1,0.70061442,HR
0.8,26.16,1179,10620,59,1,0.850502311,Finace
0.7,29.12,1294,6960,58,1,0.700386207,HR
0.8,25.9,1066,10170,56.5,1,0.800128721,Finace
0.8,22.52,1413,360,57,2,0.900477825,Finace
0.8,2.9,,960,8,3,0.657083333,IT
0.8,25.9,1031,10170,56.5,1,0.850136766,Finace
0.75,26.82,1054,7080,59,3,0.750050847,Finace
0.8,25.9,1281,10170,56.5,1,0.850136766,Finace
0.7,4.15,,1800,15,2,0.929277778,Finace
0.7,18.79,1641,6000,50,2,0.60128,HR
0.6,3.94,,960,8,1,0.406354167,Finace
0.8,3.94,,1440,12,2,0.618361111,Finace
0.8,26.16,1261,7080,59,1,0.800318644,Sales
0.75,18.79,1226,3480,51,3,0.749987124,HR
0.8,3.94,,2400,10,1,0.939513889,IT
0.8,22.52,1350,6840,57,1,1.000230409,Finace
0.6,22.52,1140,10170,56.5,1,0.600291767,Finace
0.7,3.9,,960,8,2,0.440375,Finace
0.8,15.26,1062,4080,34,2,0.800401961,IT
0.5,30.1,1261,6960,58,2,0.500801724,Finace
0.7,26.82,1195,6960,58,3,0.800746552,Finace
0.7,3.94,,960,8,3,0.812625,Finace
0.8,2.9,,960,8,3,0.755208333,IT
0.8,11.61,1216,6975,31,1,0.800030199,IT
0.8,22.52,1546,0,57,2,0.90047076,Finace
0.75,3.94,,960,8,1,0.755166667,Finace
0.8,15.26,970,4080,34,2,0.800401961,IT
0.7,2.9,,960,8,2,0.495416667,Finace
0.65,3.94,,2400,8,1,0.505128205,Finace
0.75,18.79,759,3960,33,2,0.75065101,Finace
0.7,22.52,1095,10170,56.5,1,0.750062751,Finace
0.75,11.61,698,3360,57,2,0.750437269,IT
0.8,3.94,,4440,18,1,0.966781346,Finace
0.75,21.82,1499,6000,50,3,0.750608,IT
0.75,4.08,,1080,9,1,0.755555556,IT
0.6,15.28,529,1320,46,3,0.600099145,Finace
0.8,3.94,,960,8,2,0.607416667,HR
0.8,3.94,,960,8,1,0.915229167,Finace
0.75,3.94,,1440,12,1,0.861875,Finace
0.8,2.9,,1440,8,1,0.735984848,Sales
0.7,30.33,361,3960,58,2,0.700069811,Finace
0.8,3.94,,2160,18,2,0.875555556,Finace
0.75,18.79,913,3360,33,2,0.75065101,Finace
0.8,11.41,968,3660,30.5,1,0.800570492,IT
0.8,22.52,21266,6840,57,2,0.90014152,Finace
0.5,2.9,,1200,10,1,0.899,Finace
0.7,15.26,1337,6120,34,1,0.70043672,IT
0.75,20.4,1118,10320,58,1,0.750031447,Finace
0.8,11.61,1120,5670,31.5,1,0.800246753,IT
0.8,11.61,816,2820,57,2,0.800516667,IT
0.8,2.9,,960,8,3,0.758229167,IT
0.7,29.12,1248,6840,57,2,0.700135088,Sales
0.8,4.6,,10500,25,3,0.936355556,Finace
0.8,3.94,,2160,18,2,0.966759259,Finace
0.8,3.94,,1200,10,2,0.912766667,Finace
0.8,25.9,1039,6780,56.5,1,0.850345133,Sales
0.8,4.6,,10080,24,3,0.86037037,Finace
0.7,21.82,1653,6240,52,2,0.700058333,IT
0.7,11.41,1054,3420,56,2,0.700614035,IT
0.8,4.08,,1080,9,2,0.906666667,IT
0.8,4.6,,1920,8,3,0.786631944,Finace
0.8,4.08,,1080,9,2,0.778222222,IT
0.65,20.1,1417,6480,54,1,0.650148148,IT
0.5,26.66,1448,6840,57,2,0.550349708,Finace
0.7,45.67,884,6960,58,1,0.603432184,Finace
0.07,24.26,1608,6960,58,2,0.522844828,Finace
0.8,5.13,,2160,9,2,0.609583333,IT
0.7,20.1,1192,6120,54,2,0.700508929,IT
0.8,3.94,,1200,10,1,0.971866667,IT
0.5,4.15,,960,8,1,0.803541667,Finace
0.8,25.9,1218,10170,56.5,1,0.850136766,Sales
0.65,23.41,1262,4560,38,3,0.650962281,Finace
0.75,30.1,919,7140,59.5,2,0.598627451,Finace
0.7,26.82,1028,6960,58,3,0.799975862,Finace
0.8,11.61,893,4710,31.5,1,0.800346445,IT
0.5,14.89,917,9900,55,1,0.500025069,IT
0.6,2.9,,2880,12,2,0.805555556,IT
0.75,4.6,,3360,8,2,0.376597222,Sales
0.75,2.9,,1800,15,2,0.726933333,Finace
0.35,30.1,842,6960,58,2,0.350301724,Finace
0.75,22.52,825,10080,56,1,0.900556277,Finace
0.75,3.94,,1200,10,1,0.788,Finace
0.7,5.13,,1200,10,2,0.91375,Finace
0.75,18.79,1193,6240,52,3,0.750395513,HR
0.8,28.08,759,6900,57.5,1,0.800076522,Finace
0.75,2.9,,960,8,3,0.447083333,HR
0.65,30.1,326,5820,58.5,2,0.650834808,Finace
0.7,29.12,1340,6960,58,1,0.750593103,HR
0.8,11.41,668,3660,30.5,1,0.707045902,Finace
0.75,3.94,,1200,10,1,0.77815,Finace
0.6,3.94,,6000,10,1,0.957638889,Finace
0.7,2.9,,3360,8,2,0.410833333,IT
0.75,19.87,733,6000,55,1,0.753097531,Finace
0.8,22.52,1452,6960,58,2,0.949981609,Finace
0.8,30.1,15,1200,59,2,0.598792339,Finace
0.7,10.05,1042,6120,53,2,0.700278846,IT
0.75,3.94,,1800,10,1,0.910378788,Finace
0.8,30.1,864,480,58,2,0.800980392,Finace
0.8,4.6,,3600,15,3,0.590740741,Sales
0.8,3.94,,960,8,2,0.927541667,IT
0.8,2.9,,1440,8,1,0.681060606,Sales
0.8,15.26,1083,720,34,2,0.800612676,IT
0.65,4.15,,2160,12,1,0.838383838,IT
0.8,15.26,986,4080,34,3,0.850520588,IT
0.6,30.48,1017,6840,57,3,0.630402924,Finace
0.8,4.6,,3780,9,2,0.590617284,IT
0.7,30.1,419,7080,59,2,0.637711864,Finace
0.75,3.94,,2280,19,2,0.504596491,Finace
0.8,3.94,,960,8,2,0.549791667,HR
0.7,19.68,1410,5760,48,2,0.249416667,IT
0.35,30.1,770,6960,58,2,0.350301724,Finace
0.8,25.9,1158,10170,56.5,1,0.850136766,Sales
0.6,30.33,868,6840,57,2,0.328131579,Finace
0.8,22.52,1388,6720,56,2,0.9008,IT
0.75,3.94,,1800,10,1,0.937242424,IT
0.75,2.9,,1080,9,3,0.929074074,HR
0.8,11.61,1216,4950,31.5,1,0.80003139,IT
0.65,29.4,962,4560,57,2,0.251399254,Sales
0.65,18.79,881,3960,33,2,0.651007071,Finace
0.8,26.16,1156,10620,59,1,0.850502311,HR
0.8,26.16,1095,10620,59,1,0.900215716,HR
0.8,30.1,679,7140,59.5,2,0.722568627,Finace
0.65,26.66,832,6780,57,3,0.750254867,Finace
0.75,4.15,,2160,12,1,0.712626263,Finace
0.75,18.79,1055,3960,33,2,0.75065101,Finace
0.75,18.79,935,6240,52,3,0.750395513,HR
0.8,2.9,,1440,8,1,0.639867424,Sales
0.8,19.87,1043,6420,55,1,0.690182815,Finace
0.75,2.9,,960,8,1,0.676666667,Sales
0.75,19.87,734,6600,55,1,0.75024303,Finace
0.75,28.08,1066,10530,58.5,1,0.8,IT
0.7,4.6,,960,8,3,0.592083333,Finace
0.8,22.52,1016,10170,56.5,1,0.850312684,Finace
0.5,2.9,,960,8,3,0.7975,Finace
0.7,18.79,1603,6120,51,2,0.638614379,HR
0.65,23.54,830,6600,55,1,0.48792,Finace
0.75,3.94,,1200,10,1,0.9456,Finace
0.75,2.9,,3360,8,2,0.271875,Finace
0.75,18.79,708,4080,34,2,0.612517157,Finace
0.8,2.9,,4800,8,1,0.626822917,Finace
0.7,2.9,,3360,8,3,0.664583333,IT
0.8,4.6,,1080,9,2,0.902962963,Finace
0.75,22.52,1495,10350,57.5,1,0.800513307,Finace
0.8,25.9,1126,10170,56.5,1,0.850136766,Finace
0.8,11.61,539,6975,31,1,0.879714482,Finace
0.6,12.52,831,9540,53,1,0.600229846,IT
0.7,30.1,754,7020,58.5,2,0.700618234,Finace
0.75,4.6,,3360,8,3,0.773333333,Sales
0.8,22.52,1136,6960,58,1,1.000457471,Finace
0.7,30.1,562,840,59,2,0.700888203,Finace
0.6,30.1,415,6960,58,2,0.415172414,Finace
0.5,5.13,,960,8,2,0.2565,Finace
0.75,3.94,,960,8,3,0.890604167,Finace
0.8,2.9,,0,8,3,0.960625,IT
0.8,11.61,760,4470,31.5,1,0.80007657,IT
0.8,4.15,,1980,7,1,0.934607438,IT
0.8,15.26,983,4080,34,3,0.800401961,IT
0.75,30.1,444,0,59,2,0.611140537,Finace
0.8,11.61,954,0,58,2,0.800779018,IT
0.65,4.15,,960,8,2,0.561979167,Sales
0.6,15.26,1492,6960,34,1,0.600436426,IT
0.8,11.41,843,5670,31.5,1,0.800181818,Finace
0.8,26.16,844,7080,59,1,0.800318644,IT
0.75,29.4,1283,6960,58,2,0.750206897,Finace
0.7,4.08,,1620,9,1,0.618181818,IT
0.7,28.08,872,6900,57.5,1,0.721126957,HR
0.8,22.52,968,6840,57,2,1.000230409,Finace
0.7,3.94,,960,8,3,0.664875,Finace
0.8,5.13,,1200,10,2,0.9918,IT
0.7,15.26,1296,6120,34,1,0.70043672,IT
0.8,28.08,749,10350,57.5,1,0.800594466,Finace
0.75,29.4,551,6840,57,3,0.750473684,Sales
0.8,30.1,511,0,59,2,0.800980392,Finace
0.8,3.94,,2400,20,2,1.001416667,Finace
0.8,28.08,782,6660,55.5,1,0.800237838,Finace
0.7,2.9,,3360,8,3,0.463194444,IT
0.8,4.15,,1440,8,1,0.668087121,IT
0.8,2.9,,1440,8,1,0.681060606,Sales
0.8,3.94,,4440,18,1,0.827186544,Finace
0.75,18.79,1020,5640,52,2,0.750371895,HR
0.8,11.61,1101,5310,31.5,1,0.800140969,IT
0.75,4.15,,1200,10,2,0.629416667,Finace
0.75,3.94,,1440,8,1,0.779791667,IT
0.75,2.9,,960,8,3,0.83375,HR
0.8,25.9,1211,10260,57,1,0.850252525,Sales
0.8,26.16,1189,10620,59,1,0.850502311,Finace
0.7,22.94,1682,10530,58.5,1,0.800909609,Finace
0.5,18.79,1688,5280,54,2,0.283054487,HR
0.7,22.52,1139,10260,57,1,0.750068049,Finace
0.75,29.12,1082,6840,57,1,0.850610526,HR
0.8,22.52,1327,0,57.5,2,1.000344928,Finace
0.5,30.1,839,6960,58,2,0.500801724,Finace
0.6,20.1,1601,4320,51,1,0.60059761,IT
0.8,26.16,1305,10620,59,1,0.850502311,HR
0.7,4.15,,1800,15,2,1.033155556,Finace
0.8,3.94,,5400,20,1,0.912766667,IT
0.35,22.4,581,7350,51.5,1,0.35063299,Finace
0.7,2.9,,960,8,2,0.410833333,HR
0.7,2.9,,960,8,3,0.39875,IT
0.6,4.15,,1440,8,1,0.852793561,Finace
0.7,4.6,,960,8,2,0.658541667,Sales
0.7,2.9,,3360,8,2,0.410833333,IT
0.7,3.94,,15000,25,1,0.649662222,Finace
0.8,22.52,1420,6840,57,2,1.000230409,Finace
0.7,28.08,1072,6900,57.5,1,0.699965217,HR
0.8,22.52,1287,6840,57,1,0.950185965,Finace
0.8,3.94,,960,8,1,0.792104167,Finace
0.7,18.79,913,4020,33.5,2,0.700184577,Finace
0.7,3.94,,12000,20,1,0.460578704,Finace
0.8,22.52,1108,6720,56,2,0.999995238,IT
0.65,3.94,,960,8,1,0.971866667,Sales
0.8,42.27,465,9900,55,1,0.705576584,Finace
0.65,3.94,,960,8,1,0.705916667,IT
0.7,2.9,,0,8,3,0.477291667,IT
0.8,22.52,1283,6720,56,2,0.900129762,Finace
0.7,22.94,1510,10620,57,1,0.800302791,Finace
0.75,29.12,1282,6960,58,2,0.750593103,HR
0.75,3.94,,1800,10,1,1.059621212,Finace
0.8,29.4,1169,6840,57,3,0.800333333,Finace
0.8,2.9,,1440,8,1,0.793844697,IT
0.6,2.9,,1200,10,2,0.715333333,IT
0.35,30.1,287,6060,55.5,2,0.350706422,Finace
0.6,2.9,,960,8,1,0.864583333,IT
0.7,2.9,,1800,15,2,0.726933333,HR
0.8,2.9,,1440,8,1,0.628882576,Sales
0.8,25.9,562,7470,56.5,1,0.800436542,Sales
0.8,28.08,1082,10530,58.5,1,0.8,IT
0.75,18.79,670,3960,33,2,0.75065101,Finace
0.8,22.52,1271,5400,57,2,0.800161172,Finace
0.8,4.6,,6300,15,2,0.921703704,Finace
0.7,26.82,1267,8160,58,3,0.850045,Finace
0.8,4.6,,2400,20,2,0.900833333,Finace
0.75,30.1,788,7380,59.5,2,0.750406233,Finace
0.8,22.52,1532,6900,57.5,2,0.900147246,Finace
0.8,3.94,,960,8,2,0.771583333,IT
0.7,26.66,1562,6960,58,3,0.800566092,Finace
0.7,24.26,154,6840,57,2,0.353259649,Sales
0.8,11.41,560,3420,58,3,0.800034503,IT
0.35,22.4,715,10170,56.5,1,0.35020649,IT
0.8,3.94,,1440,8,1,0.828295455,IT
0.75,26.82,1322,7080,59,3,0.750050847,Finace
0.8,3.94,,1440,8,1,0.974621212,IT
0.8,4.3,,1200,10,1,0.989,Finace
0.7,30.33,398,6960,58,2,0.66237931,Finace
0.8,22.52,1397,0,57,2,1.100483918,Finace
0.35,22.53,1450,2640,39,3,0.26369382,Finace
0.8,4.15,,960,8,1,0.956270833,HR
0.7,24.26,1639,6720,56,2,0.541517857,Finace
0.8,4.08,,1080,9,2,0.891555556,IT
0.8,22.52,10,6000,50,2,0.441392,IT
0.8,25.9,1012,10170,56.5,1,0.850136766,Finace
0.8,4.6,,7560,18,2,0.921604938,Finace
0.7,30.1,824,5160,60,2,0.700206125,Sales
0.7,4.15,,2700,9,1,0.470769231,IT
0.8,22.52,11,6840,57,2,0.536901754,Finace
0.8,3.94,,6600,20,1,0.861679012,Finace
0.65,3.9,,960,8,3,0.625625,Finace
0.7,4.15,,1800,15,2,0.796755556,Finace
0.8,15.26,1053,4080,34,2,0.800401961,IT
0.8,3.94,,1200,10,2,0.85695,IT
0.75,22.52,867,10260,57,1,0.900321106,Finace
0.6,30.1,486,6780,57,2,0.600224189,Finace
0.75,42.97,1282,10260,57,1,0.750041201,IT
0.8,3.94,,1800,10,1,0.82680303,HR
0.8,30.1,323,4080,59,2,0.800808642,Finace
0.75,11.61,635,3360,57,2,0.750503571,IT
0.8,25.9,1083,10170,56.5,1,0.800128721,Sales
0.8,4.6,,1080,9,3,0.868888889,IT
0.8,3.94,,1440,8,1,0.891723485,Finace
0.8,30.1,276,600,59.5,2,0.799982853,Finace
0.75,18.79,841,6240,52,2,0.750395513,HR
0.75,18.79,1206,6240,52,3,0.750395513,HR
0.65,30.33,841,6840,57,2,0.585315789,Finace
0.7,27.48,573,6840,57,3,0.700659649,Finace
0.6,23.41,1266,2520,38,3,0.601037091,Finace
