targeted_productivity,smv,wip,over_time,no_of_workers,month,actual_productivity,Department
0.7,3.9,,960,8,3,0.625625,Sales
0.7,23.41,1180,4560,38,3,0.700246491,Finace
0.7,20.4,1352,10260,57,1,0.700063796,Finace
0.7,26.66,950,6960,58,3,0.750770115,Finace
0.8,2.9,,1440,8,1,0.648106061,Finace
0.75,3.94,,3420,19,1,0.955151515,IT
0.8,25.9,1026,10170,56.5,1,0.850136766,Sales
0.8,15.26,1069,4080,34,3,0.800401961,IT
0.7,18.79,2984,3960,33,2,0.700354545,Finace
0.8,3.94,,960,8,1,0.902916667,Finace
0.7,30.33,512,4560,58,2,0.700211111,Finace
0.8,4.15,,1440,8,1,0.817424242,IT
0.5,15.28,261,5520,46,3,0.404144928,Finace
0.6,30.1,1069,4560,58,2,0.714410494,Sales
0.7,4.15,,240,2,2,0.87,Finace
0.75,26.82,1254,6960,58,3,0.85007069,Finace
0.7,21.82,1390,6000,50,3,0.700422,IT
0.8,28.08,990,10350,57.5,1,0.800594466,Finace
0.8,2.9,,1440,8,1,0.689299242,Finace
0.75,15.26,1276,1440,35,2,0.750450658,IT
0.75,3.94,,1440,8,1,0.970075758,Finace
0.8,26.16,1324,10620,59,1,0.850502311,HR
0.5,3.9,,960,8,3,0.560625,Finace
0.8,25.9,1152,6720,56,1,0.800125,Finace
0.8,22.52,598,0,56,2,0.850364583,IT
0.7,26.82,992,6960,58,3,0.700556897,Finace
0.8,2.9,,1440,8,1,0.837594697,Finace
0.8,3.94,,960,8,2,0.6895,HR
0.8,3.94,,1440,2,1,0.951420455,Finace
0.7,28.08,1202,6900,57.5,1,0.699965217,IT
0.7,2.9,,960,8,2,0.5046875,IT
0.75,20.2,402,3120,33,3,0.750212553,Finace
0.8,3.94,,1440,12,1,0.979527778,IT
0.35,4.3,,3600,20,1,0.988636364,Finace
0.65,20.79,1015,7080,59,1,0.800473729,Finace
0.5,4.15,,1440,8,1,0.337973485,Finace
0.8,15.26,1060,4080,34,2,0.800401961,IT
0.8,5.13,,3600,15,2,0.710125,Finace
0.7,22.94,1422,10500,57,1,0.800415742,Finace
0.8,3.94,,960,8,1,0.6253125,Finace
0.8,3.94,,2160,18,2,0.966759259,Finace
0.7,16.1,817,5520,45,3,0.700516224,Finace
0.8,2.9,,720,4,1,0.329545455,Sales
0.8,11.41,1047,5580,31,1,0.800261486,Finace
0.35,4.15,,1440,12,2,0.755486111,Sales
0.8,28.08,925,10350,57.5,1,0.800594466,Finace
0.7,5.13,,960,8,2,0.283958333,Finace
0.8,3.94,,1200,10,1,0.971866667,Finace
0.8,19.31,678,4800,55,1,0.800250962,IT
0.8,3.94,,1800,10,1,0.980909091,Finace
0.7,14.89,1863,10260,57,1,0.700170388,IT
0.8,4.08,,1080,9,2,0.800888889,IT
0.8,22.52,1342,6780,56.5,1,0.800489676,Finace
0.7,14.89,1501,10260,57,1,0.700170388,IT
0.6,3.94,,960,8,3,0.673083333,Finace
0.8,3.94,,1440,12,2,0.845458333,Finace
0.8,2.9,,960,8,1,0.6225,Finace
0.65,22.52,1138,10170,56.5,1,0.650416734,Finace
0.35,4.15,,1800,15,2,0.707111111,Sales
0.8,4.6,,960,8,3,0.930416667,Sales
0.8,25.9,1380,3630,56.5,1,0.800162602,Sales
0.75,21.82,1674,6000,50,3,0.750608,IT
0.7,22.52,1244,10260,57,1,0.750068049,Finace
0.7,22.52,1108,10080,56,1,0.750057359,IT
0.35,15.09,1448,9360,52,1,0.34998951,Sales
0.75,29.4,792,4560,58,2,0.750425926,Sales
0.8,3.94,,1260,8,1,0.332359307,IT
0.8,25.9,1170,1920,56,1,0.800381944,Finace
0.6,24.26,1196,6600,55,2,0.466821212,Sales
0.7,29.4,1228,6960,58,2,0.700362069,Finace
0.8,4.6,,2640,22,3,0.980984848,Sales
0.8,28.08,783,10050,58.5,1,0.800497246,Finace
0.8,25.9,1209,10170,56.5,1,0.850136766,Sales
0.8,15.26,894,4080,34,2,0.800401961,IT
0.8,11.41,411,14640,30.5,1,0.800024932,Finace
0.7,23.69,544,13800,60,1,0.700134038,Finace
0.8,22.52,1233,6900,57.5,2,1.000018551,Finace
0.8,3.94,,1440,8,1,0.805909091,Finace
0.8,22.94,16882,7020,58.5,2,1.000602279,Finace
0.6,3.94,,1200,10,1,0.971866667,Finace
0.75,22.52,1299,6840,57,1,1.000230409,Finace
0.8,3.94,,1440,8,1,0.936496212,Finace
0.8,29.4,797,1800,57,3,0.800534979,Finace
0.7,30.1,247,6960,58,2,0.700603448,Finace
0.6,30.1,1361,6960,58,2,0.475718391,Finace
0.6,3.94,,0,12,3,0.864342593,Finace
0.75,18.79,912,3960,33,2,0.75065101,Finace
0.8,22.52,674,3660,57,2,0.80037492,Finace
0.65,30.1,1263,600,58,2,0.802243319,Finace
0.75,4.3,,6000,20,1,0.978525641,Finace
0.75,4.15,,2400,20,2,0.902916667,Finace
0.75,10.05,677,3240,27,2,0.750027778,IT
0.7,14.89,1484,10260,57,1,0.700170388,IT
0.8,29.12,609,3240,58,2,0.800144144,HR
0.75,29.4,622,6240,57,3,0.75075,Sales
0.5,22.94,1492,10170,56.5,1,0.549969429,Finace
0.8,11.61,896,5670,31.5,1,0.800246753,IT
0.7,22.52,930,10260,57,1,0.750068049,Finace
0.8,2.9,,1440,8,1,0.670075758,Finace
0.8,48.84,624,10170,56.5,1,0.800128721,Finace
0.8,3.94,,2400,8,1,0.827147436,HR
0.8,4.3,,1440,12,1,0.940625,Finace
0.8,2.9,,1440,12,2,0.936861111,Finace
0.8,22.52,1112,6840,57,2,0.950185965,Finace
0.7,26.82,1772,6960,58,3,0.750651724,Finace
0.65,20.79,1141,8460,59,1,0.650040783,Finace
0.8,22.52,1485,6900,57.5,2,1.000018551,Finace
0.8,26.16,1383,10620,59,1,0.850502311,Finace
0.8,3.94,,960,8,2,0.697708333,HR
0.75,29.12,8992,6960,58,2,0.799963218,HR
0.8,28.08,660,10440,58,1,0.801028213,Finace
0.8,4.3,,1440,12,2,0.809236111,Finace
0.8,30.1,680,7140,59,2,0.653431373,Finace
0.7,3.9,,1200,10,3,0.92885,Finace
0.8,22.52,1397,6840,57,1,1.000230409,Finace
0.75,18.79,52,3960,33,3,0.332146465,Finace
0.75,22.94,1636,10530,58.5,1,0.850223776,Finace
0.8,25.9,970,10170,56.5,1,0.850136766,Finace
0.75,3.94,,1620,9,1,0.961784512,Finace
0.65,26.82,1001,7080,59,3,0.650044068,Finace
0.5,3.94,,3360,8,2,0.768847222,Finace
0.6,29.12,925,6660,58,1,0.600125217,HR
0.75,22.94,1764,10260,57,1,0.800034024,Finace
0.8,3.94,,1200,10,1,0.840533333,IT
0.75,2.9,,960,8,2,0.845833333,Finace
0.8,2.9,,1440,8,1,0.661837121,Finace
0.75,4.15,,1800,10,1,0.896022727,IT
0.8,22.52,21540,6720,56,2,0.900129762,IT
0.7,4.15,,240,2,2,0.58,Finace
0.8,11.41,1028,4380,31,1,0.800358775,Finace
0.8,28.08,762,10530,58.5,1,0.8,IT
0.6,3.94,,3360,8,3,0.448722222,Finace
0.8,22.52,1416,6840,57,2,1.000230409,Finace
0.8,3.94,,1440,8,1,0.805909091,Finace
0.7,26.82,1117,7080,59,3,0.750050847,Finace
0.6,22.52,1859,10260,57,1,0.60041361,Finace
0.8,4.6,,3780,9,3,0.636049383,IT
0.8,25.9,1255,6780,56.5,1,0.800684366,Finace
0.7,19.68,1119,5640,47,2,0.303574468,IT
0.8,2.9,,1440,8,1,0.692045455,Finace
0.35,14.61,838,7200,55,1,0.35003125,IT
0.7,4.15,,3000,25,2,0.915766667,Sales
0.75,28.08,1144,10530,58.5,1,0.8,IT
0.8,3.94,,2160,18,2,0.912037037,Finace
0.8,3.94,,2160,8,1,0.985,Finace
0.75,30.1,912,7020,58,2,0.750356125,Finace
0.5,29.12,970,10440,58,1,0.500547544,HR
0.7,3.9,,960,8,2,0.325,Finace
0.8,26.16,1092,10620,59,1,0.800117103,Finace
0.75,3.94,,960,8,3,0.890604167,Finace
0.7,30.33,254,1800,58,3,0.683550607,Finace
0.75,15.26,1209,4200,35,1,0.750646667,IT
0.8,30.4,338,3840,32,1,0.622828125,Finace
0.7,20.79,391,10440,58,1,0.700060345,Finace
0.75,18.79,640,2400,34,2,0.750797009,Finace
0.65,22.94,1595,10260,57,1,0.700029771,Finace
0.75,3.94,,2280,19,2,0.950438596,Finace
0.75,22.94,1579,6960,58,1,0.850362069,Finace
0.8,22.52,23122,5940,56.5,2,0.800393224,Finace
0.8,49.1,1381,10350,57.5,1,0.403242161,Finace
0.7,41.19,1052,10440,58,1,0.452012539,Finace
0.8,18.79,656,3480,34,2,0.800947475,Finace
0.7,30.1,507,5880,59,2,0.700573099,Sales
0.75,18.79,899,3960,33,2,0.75065101,Finace
0.8,18.79,779,3960,33,2,0.688017677,Finace
0.65,3.94,,2160,12,1,0.870580808,Finace
0.8,30.1,756,6960,58,3,0.800071839,Finace
0.7,20.79,965,7320,58,1,0.700095563,Finace
0.6,30.48,869,6720,56,3,0.600528571,Sales
0.8,22.52,1127,120,56,2,0.9008,IT
0.75,2.9,,3360,8,2,0.271875,Finace
0.8,22.52,1534,6780,57,2,0.900135693,Finace
0.8,2.9,,960,8,2,0.604166667,Finace
0.75,4.6,,960,8,2,0.676666667,Finace
0.35,4.3,,2160,12,1,0.952020202,Finace
0.75,11.41,826,2820,58,2,0.750293939,IT
0.75,15.26,1436,4200,35,1,0.750646667,IT
0.7,22.94,1745,10440,58,1,0.800023511,Finace
0.8,5.13,,4800,20,2,0.8300625,Finace
0.8,3.94,,1800,10,1,0.72830303,HR
0.75,16.1,971,5400,45,3,0.750140741,Finace
0.75,3.94,,1800,15,1,0.971866667,Finace
0.75,19.87,1075,7080,56,1,0.750098351,Finace
0.65,23.69,861,7200,60,1,0.52118,Finace
0.65,3.9,,0,8,3,0.2640625,Sales
0.35,2.9,,1800,15,1,0.977555556,Finace
0.75,19.87,944,6600,55,1,0.75024303,Finace
0.8,3.94,,1440,8,1,0.24625,IT
0.75,18.79,895,6240,52,3,0.750395513,HR
0.75,11.41,834,3480,58,2,0.672140805,IT
0.8,50.48,381,6930,58.5,1,0.688557555,IT
0.8,26.16,1381,3660,59,1,0.800015009,HR
0.8,4.6,,4200,10,3,0.999533333,Finace
0.8,3.94,,1800,10,1,0.582045455,HR
0.75,28.08,681,6900,57.5,1,0.750427826,Finace
0.7,21.98,413,9720,58,1,0.700480831,Finace
0.65,3.9,,960,8,3,0.560625,Sales
0.75,30.1,627,6960,58,2,0.393548851,Finace
0.8,22.52,1188,6720,56,2,0.999995238,IT
0.7,18.79,766,2760,33,2,0.700079032,Finace
0.7,4.15,,3060,17,1,0.973796791,Finace
0.8,26.16,1369,10620,59,1,0.800117103,HR
0.7,4.15,,2700,15,1,0.966666667,Finace
0.5,4.15,,960,8,2,0.864583333,Finace
0.6,21.98,666,6960,58,1,0.600028736,Finace
0.7,21.82,1335,6000,50,3,0.700422,IT
0.8,11.61,1159,2970,31.5,1,0.800313433,IT
0.8,10.05,13,3240,54,2,0.750648148,IT
0.5,11.41,1039,2280,55,2,0.50012336,IT
0.7,30.1,773,7020,58,2,0.700618234,Finace
0.7,15.26,1462,4080,34,1,0.700164706,IT
0.8,26.16,399,10620,59,1,0.800117103,HR
0.75,3.94,,1920,8,3,0.812625,Finace
0.75,3.94,,960,8,2,0.994270833,HR
0.75,2.9,,3360,8,3,0.309333333,Finace
0.7,3.9,,1200,10,3,0.884,Finace
0.75,18.79,1096,6240,52,3,0.750395513,HR
0.75,10.05,668,2520,26,2,0.7504,IT
0.7,22.52,1206,10080,56,1,0.800020563,IT
0.8,3.94,,1440,8,1,0.884261364,Finace
0.6,18.79,799,3960,33,1,0.600710606,Finace
0.65,24.26,1435,6600,55,2,0.260978788,Sales
0.8,15.26,1079,3720,34,2,0.800312375,IT
0.6,3.9,,960,8,3,0.4509375,Sales
0.8,5.13,,2160,18,2,0.87115,Finace
0.65,18.22,741,0,49,2,0.302117347,IT
0.8,22.52,1268,0,56,2,0.90063244,IT
0.7,3.94,,4320,18,1,0.759228395,IT
0.8,4.08,,1080,9,2,0.687555556,IT
0.8,26.16,1073,10620,59,1,0.850502311,Finace
0.5,3.94,,960,8,3,0.857916667,Finace
0.7,25.31,946,5760,54,2,0.700513566,IT
0.8,15.26,961,4080,34,3,0.800401961,IT
0.8,3.94,,2400,10,2,0.753525,HR
0.8,30.1,644,840,59,2,0.799982853,Finace
0.65,4.15,,1440,8,1,0.821354167,Finace
0.7,11.41,685,3360,56,2,0.8211125,IT
0.8,11.41,887,5490,30.5,1,0.800343766,Finace
0.8,2.9,,960,8,1,0.667604167,Finace
0.6,15.26,1245,6360,34,1,0.60017284,IT
0.75,4.15,,1440,8,1,0.93532197,Finace
0.8,22.52,1500,6900,57.5,2,1.000018551,Finace
0.8,4.15,,960,8,1,0.782447917,Finace
0.8,11.61,910,4470,31.5,1,0.80007657,Finace
0.8,4.08,,1080,9,2,0.272,IT
0.35,30.1,901,6960,58,2,0.350301724,Sales
0.8,11.61,955,6360,32,1,0.800191989,Finace
0.7,29.4,1146,6840,57,2,0.700614035,Sales
0.8,15.26,1133,4080,34,2,0.800401961,IT
0.8,28.08,942,10530,58.5,1,0.850181818,Finace
0.8,11.61,632,0,57,3,0.800309211,IT
0.8,26.16,1187,10620,59,1,0.850502311,Finace
0.75,18.79,1228,6240,52,3,0.750395513,HR
0.8,2.9,,1440,8,1,0.653598485,Sales
0.65,3.94,,3360,8,3,0.537919444,Finace
0.8,2.9,,1440,8,1,0.590435606,Finace
0.65,3.94,,1440,8,1,0.646306818,Finace
0.7,22.94,1384,12180,57,1,0.750162367,Finace
0.75,3.94,,1440,8,1,0.805909091,IT
0.7,3.94,,1440,8,1,0.235795455,IT
0.7,30.48,914,6840,57,3,0.700505263,Sales
0.35,3.94,,2400,10,3,0.80575,Finace
0.8,4.6,,2160,9,3,0.922839506,IT
0.7,20.55,9792,6480,54,2,0.700398148,IT
0.75,2.9,,960,8,3,0.628333333,IT
0.8,2.9,,960,8,2,0.3715625,HR
0.5,5.13,,1800,15,2,0.8721,Finace
0.8,19.87,857,9900,55,1,0.800273829,Finace
0.4,15.28,157,5400,45,3,0.30277037,Finace
0.8,4.08,,1080,9,2,0.891555556,IT
0.8,3.94,,2400,20,2,0.955791667,IT
0.75,3.94,,960,8,3,0.881575,Finace
0.8,2.9,,1440,8,1,0.667329545,Sales
0.8,30.1,901,6480,59,2,0.800071839,Finace
0.6,22.53,708,5040,42,2,0.268214286,Finace
0.7,22.52,983,10260,57,1,0.750068049,Finace
0.8,15.26,1064,4080,34,3,0.800401961,IT
0.7,27.48,541,6960,58,3,0.408960345,Finace
0.75,22.52,1584,10260,57,1,0.80035194,Finace
0.8,3.94,,960,8,1,0.4925,Finace
0.6,20.79,1045,6960,58,1,0.800534483,Finace
0.8,51.02,1086,4260,57,1,0.311207464,Finace
0.65,4.15,,1440,8,1,0.809564394,Finace
0.6,4.08,,5400,9,1,0.327407407,IT
0.8,2.9,,960,8,2,0.3715625,Finace
0.7,3.9,,0,10,3,0.6825,Finace
0.7,24.26,1471,6960,58,2,0.700612069,Finace
0.5,26.66,556,6960,58,2,0.500258046,Finace
0.35,11.41,434,3240,52,2,0.507903226,IT
0.5,30.1,417,6360,53,2,0.500720126,Finace
0.7,16.1,928,4800,45,3,0.700106061,Finace
0.7,3.94,,1440,8,1,0.578314394,Finace
0.8,2.9,,960,8,2,0.773333333,Finace
0.7,29.4,1079,4560,58,2,0.700518519,Sales
0.75,30.1,739,5640,59,2,0.750727326,Finace
0.8,2.9,,960,8,1,0.628333333,Sales
0.7,24.26,658,6960,58,2,0.662270115,Finace
0.8,4.3,,1440,12,2,0.5375,Finace
0.75,3.94,,8400,14,1,0.940701058,IT
0.75,15.26,1316,6120,34,1,0.750079323,IT
0.65,22.52,872,10080,56,1,0.650130952,Finace
0.8,3.94,,1440,8,1,0.813371212,Finace
0.7,20.4,1382,10440,58,1,0.700250784,Finace
0.5,30.33,838,6720,56,2,0.361071429,Finace
0.7,22.94,1472,10260,57,1,0.800643806,Finace
0.7,4.15,,960,8,2,0.976979167,Sales
0.8,2.9,,1440,8,1,0.670075758,Finace
0.8,26.16,1227,7080,59,1,0.850569492,HR
0.7,4.15,,1440,12,1,0.436326389,IT
0.5,22.94,1044,9810,54.5,1,0.499998888,Finace
0.8,3.94,,2640,22,2,0.999924242,Finace
0.65,3.94,,960,8,1,0.845458333,Sales
0.7,5.13,,960,8,2,0.930416667,Sales
0.8,11.61,1181,5760,32,1,0.800386364,Finace
0.6,26.82,919,7080,59,3,0.600040678,Finace
0.75,3.94,,240,2,1,0.971866667,HR
0.65,18.79,2120,5520,51,2,0.650134,HR
0.8,26.16,1232,10620,59,1,0.850502311,HR
0.75,5.13,,960,8,2,0.734645833,Finace
0.8,11.61,1004,5670,31.5,1,0.800246753,Finace
0.65,22.94,1025,10170,56.5,1,0.650243497,Finace
0.8,28.08,776,10350,57.5,1,0.800594466,Finace
0.6,15.09,1519,360,52,1,0.600143365,Sales
0.75,10.05,629,3240,27,2,0.750027778,IT
0.8,29.4,30,6840,57,3,0.433263158,Sales
0.8,2.9,,4320,18,2,0.785864198,Finace
0.8,3.94,,1200,10,2,0.99485,Finace
0.7,22.94,1363,10260,57,1,0.750031898,Finace
0.75,22.52,727,10260,57,1,0.900321106,Finace
0.65,20.4,1255,8280,58,1,0.650066445,Finace
0.65,30.48,953,6720,56,3,0.650421429,Sales
0.65,30.1,1193,7080,59,2,0.463403955,Sales
0.75,5.13,,1920,8,2,0.684027778,Finace
0.75,30.1,553,2280,59,2,0.75053268,Finace
0.6,22.4,816,5100,57,1,0.600369686,Finace
0.8,29.12,1263,2160,58,2,0.8008,HR
0.7,30.33,577,2160,58,2,0.700623,Finace
